The Project Gutenberg eBook of Hagyományok (1. kötet), by Lajos
Kálmány

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Hagyományok (1. kötet)

Author: Lajos Kálmány

Release Date: February 24, 2022 [eBook #67491]

Language: Hungarian

Produced by: Albert László from page images generously made available
             by the Hungarian National Digital Archive

*** START OF THE PROJECT GUTENBERG EBOOK HAGYOMÁNYOK (1.
KÖTET) ***


HAGYOMÁNYOK

MESÉK ÉS ROKONNEMŰEK

GYÜJTÖTTE ÉS JEGYZETEKKEL ELLÁTTA

KÁLMÁNY LAJOS

I. KÖTET

ÁRA 3 KORONA

KIADJA A NÉPHAGYOMÁNYOKAT-GYÜJTŐ TÁRSASÁG.

Vácz, 1914. Első Váczi Sajtó. (Herrmann A.)




Tartalom:

  34. A bárgyú ember  118
elmondtam, a bíró úr örömében nem hallotta, mikor mondtam, hogy csak
álmodtam.“ Igy azután a pap is, czigány is vígan mentek haza, a bíró
pedig szomorúan nézett utánuk, mert sem a tehene nem lett meg, sem a
papon bosszút nem állhatott.

(Hódmezővásárhely.)

– – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – –


26. A fájóslábú mester a harangozó hátán.

Hol volt, hol nem volt, volt a világon ėgy falu, abba vôt ėgy templom,
vôt annak ėgy baktérja, de nagyon félős vôt, de a pap is nagyon félt,
úgy, hogy este nem mertek kimönni. Vôt a faluvégin ėgy rosz ház, vôtak a
faluba dėjákok is, de mindég éhössek vôtak a dėjákok. Ėcczör
elhatároszták a dėjákok, kimaradást tösznek, maj szöröznek űk maguknak
önnivalót és úgy is lött. Elmöntek a rosz házhon, 2 ott maratt, 2 pedig
elmönt ėgy báránt keríteni „No, aszongya – még tik oda lösztök, addig
törünk ėgy kis dijót!“ Ezalatt a bakter fölmönt a toronyba, hogy majd
elharangozi éfélt, hajja, hogy beszélgetnek mög hogy pufognak, gondolta
magába a bakter: „Elmék a mestörhön, előhívom, hogy itt vannak a
szellemök!“ Szalad a mestörhön: „Mestör uram! mestör uram! ébregyön! itt
vannak a szellemök, föltámattak a halottak!“ „Dehogy támattak, János!
mongya a mestör, csak eregy, nészd mög, hogy mi löhet a’! Én nem
möhetök, mer fáj a lábom!“ mongya a mestör. „Fölvöszöm én a hátamra,
csak gyűjön!“ osztán fővötte a hátára, vitte. Ez alatt mán nem győztėk
várni a czimborájukat a dėjákok, kinésztek, hogy gyün-ė mán a 2
czimbora, vagy valami baj történt? Úgy látytyák, mintha gyünnének,
odakijátanak: Gyűjenek gyorsan! mög van mán a kés fenve, vágjuk el a
nyakát!“ (A bárány nyakát értették). Aszongya a mestör a harangozó
hátán: „Mit kijátanak, János?“ De János is mögijett ám, aszongya: „Nem
halottam, mestör úr!“ „Kérdöszd mög, János!“ mongya a mestör. János
odakiját: „Mit kijabáltok?“ „Hozzad hamar – mongyák a dėjákok – ki van
mán a kés fenve, vágjuk el a nyakát!“ De mán erre a harangozónak is
csurgott a verítéke, a mestörnek sė fájt tovább a lába, lėugrott a
harangozó hátárul, elszalatt, mög sė ált hazájig, három nap folvást
rászta a hideg. Szalatt a harangozó is, de a mint szalatt, elesött.

A dėjákok nem kaptak báránt, gondolták: „Jó lösz disznó is!“ de a mint
kieresztötték az ólbul, szalatt szömönszöktibe (sebessen), éppen
akkorára ért a harangozóhon, mikor föltápászkodott, lába közé fokta a
harangozó, oszt vitte a disznó, a harangozó kijátott a mestörnek: „Jaj!
engöm mán visznek!“ asz gondolta, az ördög viszi, eszt möglátták a
dėjákok, azok is szömönszöktibe szalattak: „Jaj, szalagygyunk! Gyurkát,
Pistát viszi mán az ördög.“ A disznó pedig mög sė állott a kocsmaajtóig:
a kocsmárosé vôt a disznó, onnan lopták el a dėjákok. Nagyotnéz a
kocsmáros, kihíjja a feleségit: „Gyere mán, anynyuk! nészd mit hozott a
disznó!“ „Nízi az aszszon, hát a János bácsi, a harangozó. Fölnyitytya a
szömit a szögén harangozó, aszongya: „Nė báncsatok, jó lelkök! többet
nem iszok, sė nem kártyázok!“ Nézik János bácsit, mi lelte? aszongya a
kocsmáros: „Híjunk doktort! ennek möghibbant az esze, hisz nincsenek itt
jó lelkök, angyalok!“ Kihítták a doktort, akkor beszélte el János bácsi
osztán; mi történt. Kimöntek a rosz hászhon, (látták) hogy ott a dijó,
mogyoróhaj, úgy tutták mög, hogy a dėjákok vacsoráltak.

(Hódmező-Vásárhely.)

– – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – –


27. A koma.

Vôt a világon ėsz szögény embör, annak vôt ėgy legényfija, ojan
tizėnhárom éves löhetött, kimöntek szántani. Úgy möntek ki: hogy a nap
nem gyünnek haza, maj oda lösznek két nap. De este, mikor kifoktak,
aszongya a gyerök: „Édösapám! én elmék haza, mögnézöm édösanyám: nem-ė
betegödött mög máma?“ „A, fijam! sosė möny, mer nem gyüsz ki hajnalra:
mire be köl fogni!“ mongya az édösapja. „De kigyüvök, édösapám! még
hamarébb is.“ mongya a gyerök. „Hát eregy! de ha kin nem lösző két
órára, kikapsz!“ A gyerök öszszeszötte magát, mönt haza. Mikô hazaért,
gondolta magába: hogy kösse ű be most magát az anynyáhon? mikô nem vári.
A szín alatt vôt a macska, csöngő vôt a nyakába, kivötte a nyakábul a
csöngőt és az üvébe akasztotta, négykézláb ált az ajtóba, elkeszdött
nyávogni. Mán akkô a bírókoma ott szerelmösködött az anynyával a házba,
aszongya a bíró koma: „Ereszd be a macskát, nė nyėrvogjon!“ „Nem
eresztöm be! – mongya az aszszony – mer mögöszi az asztalon a rétest.“
„Nem öszi mög mind, hágy a még belüle!“ Az aszszony beeresztötte. A
macska sütétbe odamén az asztalhon, raki a rétest a tarisznyába. Ėccző
mögén nyėrvog a macska kifelé, aszongya a bíró koma: „Eregy mán, ereszd
ki, nė nyėrvogjon!“ A gyerök kimönt, viszszakötötte a macska nyakába a
csöngőt, az ablakra mönt halgatóczni. Ėcczör aszongya az anynya: „Ugy-ė,
komám! hônap mőre szántanak? maj hônap viszök ebédöt!“ Aszongya a koma:
„Nem bírsz hozni, mer mink is ott szántunk a komájéknál, a mi ökrünk is
a kételső ojan, mind a komájé, nem üsmered fő! De mégis maj lėterítytyük
a két elsőt fekete szűrrel!“ Aval elhalgattak, a gyerök is mögindult,
mén kifelé. Mikor a gyerök kiér, nem szól sömmit sė, a rétest eltötte,
aval lėfekütt.

Másnap úgy tíz órakor, mikor kifognak ötetni, az apja nem hatta egészen
kifogni, hogy maj csak ott annak nekik önni. Mikor öttek az ökrök,
aszongya a gyerök: „Édösapám! én ezöket az ökröket lėterítöm fekete
szűrrel, mer nézze ken csak, nagyon kimelegöttek.“ Aszongya az apja:
„Bánom is én, fijam! akármit csinálsz.“ A gyerök mingyá lėtakarta a két
elsőökröt fekete szűrrel, az apja mög mingyá bontotta a kinyeres
tarisznyát, hogy maj öszik. „Nė ögyön ken, édösapám! aszonta édösanyám:
hoz dére önni.“ „A, – aszongya az apja – nem igaz a mit tė beszélsz,
hisz máma búzát mos!“ „De bizon hoz önni!“ mongya a gyerök. Az embör
féretötte a tarisznyát, nem övött. A főd végin vôt ėgy nyárfa, aszongya
a gyerök: „Édösapám! a ki annak a nyárfának a tetejibe fő bir mönni a
madárfészöké, az öszi mög az ebédöt!“ „Nohát próbájjuk mög, nem bánom!
möjikünk mén föl?“ Aszongya a gyerök: „Hát ken mönynyön fő először! ken
az öregebb.“ Az öreg embör nem bírt főmönni, a gyerökön van a sor,
főmönt a madárfészökhön, lėhozott hét madártojást. Odamén a kocsihon,
âra néz a gyerök a falu felé, még meszszirül mögpillantotta az
édösanynyát, mongya az apjának: „No, édösapám! ahun gyün édösanyám, hozi
az ebédöt.“ De az apja csak a kocsi alá húzódott, mert bízott, hogy ű
mán nem öszik az ebédbül. Ėcczör az aszszony odaért irántyukba, mingyá
szalad a gyerök elébe, aszongya: „No, édösanyám! mit hozott ken? ojan
éhössek vagyunk!“ „Tudom, hogy éhössek vattok, hanem alig bírtam ide
tanáni, hogy az ökrök lė vannak terítve“ mongya az aszszony. „A gyerök
takarta lė, aszonta, hogy nagyon kimelegöttek.“ mongya az embör. A
gyerök mingyá kibonti az ételt, látytya a gazda, hogy a felesége
hétfélét is hozott önni, aszongya: „Hát, ojan sokfélét hosztá? hiszėn
máskor ėgyféle is ölég vôt.“ „Hosztam ám – mongya az aszszony – mert
mostan anynyi telt.“ A gyerök odaül az étel mellé, az embör csakúgy
paslog, nem öszik. Aszongya az aszszony: „Hát, ken mé nem gyün önni?
kennek hosztam!“ „Fogadást töttünk – mongya az embör – elvesztöttem az
ebédöt.“ „Gyüjé ken csak, ögyé ken!“ De a gyerök nem hatta az apját
önni. Mikor jô lakott a gyerök, aszongya:

„Hej! de jó vôna ez a kis étel a körösztapámnak, tudom, jóizűn mögönné!“
„Jô mondod gyerököm – mongya az édösanynya – meszszi szánt-ė,
körösztapád? vigyé neki önni!“ Aszongya a gyerök: „Nem meszszire szánt,
ėhun vannak-ė!“ Az anynya rakott ėnynyėhány pogácsát mög cziczvarát
(rotytyantott tojásbû: rátotta) ėgy kis tálba a komájának, êkűtte a
gyeröktű a körösztapjáhô. A mint mönt a gyerök, êhajigálta az ételt az
úton, mikor a körösztapjáhon ért, aszonta neki: „Tisztöli édösanyám!
aszt üzeni: hogy édösapám möktutta, hogy ken êszerette az édösanyámat,
hanem vigyázzé ken, ha édösapámat láti ken, hogy êre gyün a fejszével,
akkor szalagygyé ken, de nė kentökhön, hanem mihozzánk, mer édösapám
úgyis kentökné keresi kendet!“ Aval a gyerök viszszamönt, aszongya az
apjának: „Édösapám! aszt üzeni körösztapám, vigye ken el neki a fejszét,
igazícscsa mög vele az ekét!“ Az apja vötte a fejszét, mönt vele
sebössen. A mint mén, láti a pogácsákat a fődön, éhös vôt, szödögélte
öszsze, a komája mög gondolta: „Nem ölég, hogy a fejszét hozi, hanem még
tégladarabokat is szöd!“ fölfokta a gatyaszárát, elkeszdött szalanni.
Mögláti eszt az aszszony, asz kérdözi a gyeröktű: „Mé szalad
körörösztapád?“ „Látta ken, hogy küvecsegöt szödött édösapám, most
agyonveri körösztapámat, a mé kendet elszerette az écczaka, azé szalad
körösztapám.“ Elkeszdött szalanni a felesége is az embörnek. Az embör
hátratekint, láti, hogy a felesége szalad, szalad űs utánna, mikor a
gyerökhön ér, aszongya: „Mé szalad édösanyád? fijam!“ „Mé szalad? égve
hatta a konyhába a tüzet, osz möggyulatt a ház, most ég!“ Akkor
elkeszdött az embör is szalanni az aszszony után. A felesége
hátranézött, látta, hogy az ura mos mán ű utánna gyün anná jobban
szalatt. Mikor a kapuhon ért az aszszony, órra bukott a komájába, az ura
mög ű benne, êkeszte az aszszony: „Ó, jaj! nė báncsé ken, nem szeretöm
többet a bíró komát!“ „Hát szeretted?“ kérdözi az embör. „Szerettem, de
mán nem fogom szeretni!“ Az embör osztán ellátta a bíró komát is mög a
feleségit is úgy, hogy a bíró komának nem vôt többet kedve odamönni, a
gyerököt mögdicsérte. Asztán éltek boldogul, még most is élnek, ha mög
nem haltak.

(Magyarszentmárton.)

– – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – –


28. A nagygusztusúak.

Hol volt, hol nem volt, volt a világon ėgy szögény legény,
mögházasodott, elvött ėsz szögény lánt; de a lán fölmonta neki, hogy ő
nagy gusztusú (mérges), ha ű mögharagszik: nem szól két hétig sė, hanem
fölül a kemöncze tetejire. De az embör is mögmonta, hogy ű neki ojan
rosz gusztusa van: hogy ha akkorára, mikor köl, nincs az étel készen,
mögöszik ėgy fej vöröshajmát, attul ű ojan részög lösz, hogy ű akkor
öszszetör mindönt.

Hát ėcczör történt a sorja, hogy hazamönt a dologbul a szögén embör, hát
látytya, hogy nincsen vacsora. Keresi az aszszont, a kemöncze tetejin
kuporog, nem szól sėmmit. Bevisz ėgy nagy vöröshajmát, bevacsorálja,
hozzá kezd törni, zúzni mindönt: poharakat, tálakat, tányért. Ėccző csak
mögkapja az aszszon lábát, lėrántya, el keszdi náspágolni, agyba-főbe
verni; mikor jô hejbehatta, elmönt dologra. Másnap hazamönt, látytya,
hogy az aszszon ágyba van, nem szól sömmit; vacsorázott oszt lėfekütt.
Ez így tartott ėgy hétig. Ėcczör esős idő lött, nem tudott dôgozni.
Odaszámított, hogy mög kék szólaltatni az aszszont: fog a kezibe ėsz
szál gyėrtyát, a széköket kirángatta a hejibül, sublótot, ládát
(kirángatott) kihánt belüle mindön ruhát; darabonkint kirázogatta, az
ágy alá benézött a gyėrtyával. Az aszszon nem tutta mire vélni az ágyba,
hogy mit akar ez a bolond embör? már bizonyossan möghibbant az esze,
keszte bánni, hogy nem főzött neki: „Mit keresöl te, félbolon fényös
nappal gyėrtyavilágnál?“ „Eszt keresöm, anynyukom! eszt keresöm, mán mög
is tanátam.“ „De hát mit? mongyad hát!“ „A hangodat, anynyukom! a
hangodat! már elmult ėgy hete, hogy nem hallottam.“ Az asszon êre
kiugrott az ágybul, asz monta: „Máskor nem lösz igy, apjukom!“ de hát
azért még ėcczör mögjárták.

A szögén embör elmönt dologra, möghatta az aszszonnak: mire hazagyün,
készícsön ėgy kis meleg ételt; de közbe nagy eső vôt, a kút meszszi vôt,
aszonta az aszszon: ű bizon nem ásztatytya mög magát azé a kis
ételvízzé! Hazamén a szögén embör este, mongya, hogy: „Hát! hogy nincs
kész a vacsora?“ „Nem látod talán – mongya az aszszon – hogy esik az
eső? csak nem ásztatom el a ruhám!“ Kapja az embör a két kantát a
karjára, elmögy a kútra, mögvitte a két kantavizet, örül az aszszon:
„No, hozza mán az embör a két kantavizet!“ Odaér az embör, aszongya:
„Gyere csak ki, anynyuk!“ Mikor az aszszon kimönt, kapja magát az embör,
mind a két kantavizet a nyakába önti: „De mos mán eregy a kútra, nem
ázol mög!“ Az aszszon fokta a két kantát, elmönt a kútra, mögkészítötte
a vacsorát, többet soha sė vesztek öszsze, éltek boldogul.

(Hódmező-Vásárhely.)

– – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – –


29. A kis Kolozs mög a nagy Kolozs.

A nagy Kolozsnak vôt 4 lova, a kis Kolozsnak ėgy lova, szántottak az
országút szélin. Hét falunak vôt ėgy templomja, az ėgyik falubul a másik
faluba jártak templomba, a kis Kolozs főgygye mellett köllött elmönni.
Kis Kolozsnak vasárnap szántottak, mer csak ėgy lova vôt, nagy Kolozs
tartotta az ekét, kis Kolozs hajtotta a lovat, möntül többen möntek a
templomba, annál jobban kijabálta: „Gyí, szép 5 lovam! gyí, gyí, gyí!“
Nagy Kolozs ėgy darabig halgatta, écczör mán mögsokalta, aszongya neki:
„Nė úgy mond, hogy: Gyí, szép 5 lovam! hanem: „Gyí, szép ėl lovam! nėköd
csak ėgy van, még aszt tanálik hinni, hogy mind az 5 a tijed.“ Kis
Kolozs rá sė halgatott, csak asz monta: „Gyí, szép öt lovam! gyí, gyí,
gyí!“ nagy Kolozs mögharagudott, kihúszta az üsztökét, agyonütötte kis
Kolozsnak az ėgy lovát. Kis Kolozs oszt mögnyúszta az ėgy lovát,
mögszárította a bűrit, öszszehajtotta, zsákba tötte, fővötte a válára,
ballagott a másik városfele. Mikor odaért a szélső hászhon,
ráestelödött, benéz az ablakon, hát látytya, hogy ėgy fijatal aszszon
mög êgy fijatal embör szerelmeskönnek: a fijatal embör az aszszonnak a
kurafija vôt. Kis Kolozs osztán nem is szólt be az ablakon, mer tutta,
hogy ús sė kap szálást, hanem bemászott a kapun, fölmászott a
hásztetőre.

Itt oszt az ôdalsó ablakon látytya, hogy az asztal teli van süteményel,
sűt hússal és ėgy nagy üvegbor is van ott. Valaki nem sokára zörget a
kapun, kijabájja be, hogy: „Aszszon, nyizsd ki a kaput!“ Az aszszon
mögijett, aszongya a kurafijának: „Bújj ebbe a ruhás nagy ládába!“ A
bort êtötte a sifon háta mögé, a sütemént mög a sűtt húst berakta a
keminczébe, kiszalatt, kinyitotta a kaput, az embör behajtott, kifokta a
lovakat, bemönt. A hogy mönt befelé, főtekínt a színtetejire, látytya,
hogy ėgy embör ott öszsze van húzódva, fölkijánt hozzá: „Ki vagy fönt a
színtetejin?“ Kis Kolozs oszt mögszólal: „Én vagyok ėgy szögén
vándorló!“ „Hát gyere be a szobába!“ Kis Kolozs oszt bemönt az embör
után a szobába, vitte magával a masinazsákba (ritka zsák) a lóbűrt. Asz
mongya az embör az aszszonnak: „No, hé! hozzá égy kis vacsorát!
főszté-jė?“ Aszongya az aszszon: „Nem fősztem, nem tuttam, hogy hazagyün
ken; hanem van ėgy kis kinyér, fokhajma mög vöröshajma.“ Az aszszon
odavitte a kinyeret a mög fokhajmát mög a vöröshajmát az asztâra. Itt
oszt a gazda hítta a kis Kolozst is vacsorálni, kis-Kolozs is nem
uraltatta magát, odamönt, mer nagyon éhös vôt. Ėcczör a gazda kérdözi
kis Kolozst: „Mi van a zsákba?“ „A! – aszongya – a zsákba jövendőmondó
van!“ „Hát, mit jövendöl az?“ kérdözi a gazda. „Mindönt a világon
mögjövendöl“ mongya kis Kolozs. „Hát, tunna-jė most jövendölni?“ „Honnė
